--mode train
--model_name newcrfs_nyu
--encoder large07
--pretrain model_zoo/swin_transformer/swin_large_patch4_window7_224_22k.pth
--dataset demulator
--data_path Data
--gt_path Data
--filenames_file data_splits/Nov23_2022_no_texture_1_demulator_train_files_with_gt.txt
--batch_size 4
--num_epochs 5000
--learning_rate 2e-5
--weight_decay 1e-2
--adam_eps 1e-3
--num_threads 1
--input_height 480
--input_width 640
--max_depth 1
--log_directory ./models/
--dist_url tcp://127.0.0.1:2345
--log_freq 5000
--do_online_eval
--eval_freq 5000
--data_path_eval Data
--gt_path_eval Data
--filenames_file_eval data_splits/Nov23_2022_no_texture_1_demulator_valid_files_with_gt.txt
--min_depth_eval 1e-4
--max_depth_eval 1
--experiment_name init_demulator_Nov23_2022_no_texture_no_eigen_crop
